   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 2754 08cc 40E0      		ldi r20,lo8(0)
 2755 08ce 50E0      		ldi r21,lo8(0)
 2756 08d0 60E0      		ldi r22,lo8(0)
 2757 08d2 70E0      		ldi r23,lo8(0)
 2758 08d4 80E0      		ldi r24,lo8(0)
 2759 08d6 90E0      		ldi r25,lo8(0)
 2760 08d8 01E0      		ldi r16,lo8(1)
 2761 08da 4E01      		movw r8,r28
 2762 08dc 0894      		sec
 2763 08de 811C      		adc r8,__zero_reg__
 2764 08e0 911C      		adc r9,__zero_reg__
 2765 08e2 7401      		movw r14,r8
 2766 08e4 0E94 0000 		call packet_fillValue
 2767               	.LVL134:
 2768               	.LM128:
 2769 08e8 21E0      		ldi r18,lo8(1)
 2770 08ea 30E0      		ldi r19,lo8(0)
 2771 08ec 40E0      		ldi r20,lo8(0)
 2772 08ee 50E0      		ldi r21,lo8(0)
 2773 08f0 60E0      		ldi r22,lo8(0)
 2774 08f2 70E0      		ldi r23,lo8(0)
 2775 08f4 80E0      		ldi r24,lo8(0)
 2776 08f6 90E0      		ldi r25,lo8(0)
 2777 08f8 0E94 0000 		call packet_fillValue
 2778               	.LM129:
 2779 08fc 20E0      		ldi r18,lo8(0)
 2780 08fe 30E0      		ldi r19,lo8(0)
 2781 0900 40E0      		ldi r20,lo8(0)
 2782 0902 50E0      		ldi r21,lo8(0)
 2783 0904 60E0      		ldi r22,lo8(0)
 2784 0906 70E0      		ldi r23,lo8(0)
 2785 0908 80E0      		ldi r24,lo8(0)
 2786 090a 90E0      		ldi r25,lo8(0)
 2787 090c 0E94 0000 		call packet_fillValue
 2788               	.LM130:
 2789 0910 A090 0000 		lds r10,_qk+2
 2790 0914 B090 0000 		lds r11,(_qk+2)+1
 2791 0918 C090 0000 		lds r12,(_qk+2)+2
 2792 091c D090 0000 		lds r13,(_qk+2)+3
 2793               	.LVL135:
 2794 0920 9501      		movw r18,r10
 2795 0922 A601      		movw r20,r12
 2796 0924 60E0      		ldi r22,lo8(0)
 2797 0926 70E0      		ldi r23,lo8(0)
 2798 0928 80E0      		ldi r24,lo8(0)
 2799 092a 90E0      		ldi r25,lo8(0)
 2800 092c 04E0      		ldi r16,lo8(4)
 2801 092e 7401      		movw r14,r8
 2802 0930 0E94 0000 		call packet_fillValue
 2803               	.LM131:
 2804 0934 2091 0000 		lds r18,_qk+15
 2805 0938 3091 0000 		lds r19,_qk+16
 2806 093c 4091 0000 		lds r20,_qk+17
 2807 0940 5091 0000 		lds r21,_qk+18
 2808 0944 6091 0000 		lds r22,_qk+19
 2809 0948 7091 0000 		lds r23,_qk+20
 2810 094c 8091 0000 		lds r24,_qk+21
 2811 0950 9091 0000 		lds r25,_qk+22
 2812 0954 00C0      		rjmp .L112
 2813               	.LVL136:
 2814               	.L115:
 2815               	.LM132:
 2816 0956 E091 0000 		lds r30,_qk_board
 2817 095a F091 0000 		lds r31,(_qk_board)+1
 2818 095e 4085      		ldd r20,Z+8
 2819 0960 5185      		ldd r21,Z+9
 2820 0962 9A01      		movw r18,r20
 2821 0964 40E0      		ldi r20,lo8(0)
 2822 0966 50E0      		ldi r21,lo8(0)
 2823 0968 60E0      		ldi r22,lo8(0)
 2824 096a 70E0      		ldi r23,lo8(0)
 2825 096c 80E0      		ldi r24,lo8(0)
 2826 096e 90E0      		ldi r25,lo8(0)
 2827 0970 02E0      		ldi r16,lo8(2)
 2828 0972 6E01      		movw r12,r28
 2829 0974 0894      		sec
 2830 0976 C11C      		adc r12,__zero_reg__
 2831 0978 D11C      		adc r13,__zero_reg__
 2832 097a 7601      		movw r14,r12
 2833 097c 0E94 0000 		call packet_fillValue
 2834               	.LVL137:
 2835               	.LBB92:
 2836               	.LBB93:
 2837               	.LM133:
 2838 0980 6091 0000 		lds r22,_qk_board
 2839 0984 7091 0000 		lds r23,(_qk_board)+1
 2840 0988 665F      		subi r22,lo8(-(10))
 2841 098a 7F4F      		sbci r23,hi8(-(10))
 2842 098c C601      		movw r24,r12
 2843 098e 44E1      		ldi r20,lo8(20)
 2844 0990 50E0      		ldi r21,hi8(20)
 2845 0992 0E94 0000 		call frag_send
 2846 0996 00C0      		rjmp .L107
 2847               	.LVL138:
 2848               	.L73:
 2849               	.LBE93:
 2850               	.LBE92:
 2851               	.LM134:
 2852 0998 E091 0000 		lds r30,_qk_board
 2853 099c F091 0000 		lds r31,(_qk_board)+1
 2854 09a0 178D      		ldd r17,Z+31
 2855               	.LVL139:
 2856 09a2 B0A0      		ldd r11,Z+32
 2857               	.LVL140:
 2858               	.LM135:
 2859 09a4 268D      		ldd r18,Z+30
 2860 09a6 30E0      		ldi r19,lo8(0)
 2861 09a8 40E0      		ldi r20,lo8(0)
 2862 09aa 50E0      		ldi r21,lo8(0)
 2863 09ac 60E0      		ldi r22,lo8(0)
 2864 09ae 70E0      		ldi r23,lo8(0)
 2865 09b0 80E0      		ldi r24,lo8(0)
 2866 09b2 90E0      		ldi r25,lo8(0)
 2867 09b4 01E0      		ldi r16,lo8(1)
 2868 09b6 6E01      		movw r12,r28
 2869 09b8 0894      		sec
 2870 09ba C11C      		adc r12,__zero_reg__
 2871 09bc D11C      		adc r13,__zero_reg__
 2872 09be 7601      		movw r14,r12
 2873 09c0 0E94 0000 		call packet_fillValue
 2874               	.LVL141:
 2875 09c4 812F      		mov r24,r17
 2876 09c6 9B2D      		mov r25,r11
 2877 09c8 5C01      		movw r10,r24
 2878               	.LVL142:
 2879 09ca 4501      		movw r8,r10
 2880 09cc 0894      		sec
 2881 09ce 811C      		adc r8,__zero_reg__
 2882 09d0 911C      		adc r9,__zero_reg__
 2883 09d2 2224      		clr r2
 2884 09d4 3324      		clr r3
 2885 09d6 2101      		movw r4,r2
 2886               	.LVL143:
 2887 09d8 1886      		std Y+8,__zero_reg__
 2888 09da 1F82      		std Y+7,__zero_reg__
 2889               	.LM136:
 2890 09dc 7C2C      		mov r7,r12
 2891 09de CD2C      		mov r12,r13
 2892 09e0 00C0      		rjmp .L84
 2893               	.LVL144:
 2894               	.L93:
 2895 09e2 D501      		movw r26,r10
 2896 09e4 2C91      		ld r18,X
 2897 09e6 30E0      		ldi r19,lo8(0)
 2898 09e8 40E0      		ldi r20,lo8(0)
 2899 09ea 50E0      		ldi r21,lo8(0)
 2900 09ec 60E0      		ldi r22,lo8(0)
 2901 09ee 70E0      		ldi r23,lo8(0)
 2902 09f0 80E0      		ldi r24,lo8(0)
 2903 09f2 90E0      		ldi r25,lo8(0)
 2904 09f4 01E0      		ldi r16,lo8(1)
 2905 09f6 E72C      		mov r14,r7
 2906               	.LVL145:
 2907 09f8 FC2C      		mov r15,r12
 2908 09fa 0E94 0000 		call packet_fillValue
 2909               	.LBB94:
 2910               	.LBB95:
 2911               	.LM137:
 2912 09fe B501      		movw r22,r10
 2913 0a00 6B5F      		subi r22,lo8(-(5))
 2914 0a02 7F4F      		sbci r23,hi8(-(5))
 2915 0a04 872D      		mov r24,r7
 2916 0a06 9C2D      		mov r25,r12
 2917 0a08 44E1      		ldi r20,lo8(20)
 2918 0a0a 50E0      		ldi r21,hi8(20)
 2919 0a0c 0E94 0000 		call frag_send
 2920               	.LBE95:
 2921               	.LBE94:
 2922               	.LM138:
 2923 0a10 E091 0000 		lds r30,_qk_board
 2924 0a14 F091 0000 		lds r31,(_qk_board)+1
 2925 0a18 078C      		ldd __tmp_reg__,Z+31
 2926 0a1a F0A1      		ldd r31,Z+32
 2927 0a1c E02D      		mov r30,__tmp_reg__
 2928 0a1e 8F81      		ldd r24,Y+7
 2929 0a20 9885      		ldd r25,Y+8
 2930 0a22 E80F      		add r30,r24
 2931 0a24 F91F      		adc r31,r25
 2932 0a26 E081      		ld r30,Z
 2933 0a28 E330      		cpi r30,lo8(3)
 2934 0a2a 01F0      		breq .L87
 2935 0a2c E330      		cpi r30,lo8(3)
 2936 0a2e 00F0      		brlo .L86
 2937 0a30 E530      		cpi r30,lo8(5)
 2938 0a32 01F4      		brne .+2
 2939 0a34 00C0      		rjmp .L89
 2940 0a36 E530      		cpi r30,lo8(5)
 2941 0a38 00F4      		brsh .+2
 2942 0a3a 00C0      		rjmp .L88
 2943 0a3c E630      		cpi r30,lo8(6)
 2944 0a3e 01F0      		breq .+2
 2945 0a40 00C0      		rjmp .L85
 2946 0a42 00C0      		rjmp .L118
 2947               	.L87:
 2948               	.LM139:
 2949 0a44 D401      		movw r26,r8
 2950 0a46 2C91      		ld r18,X
 2951 0a48 30E0      		ldi r19,lo8(0)
 2952 0a4a 40E0      		ldi r20,lo8(0)
 2953 0a4c 50E0      		ldi r21,lo8(0)
 2954 0a4e 60E0      		ldi r22,lo8(0)
 2955 0a50 70E0      		ldi r23,lo8(0)
 2956 0a52 80E0      		ldi r24,lo8(0)
 2957 0a54 90E0      		ldi r25,lo8(0)
 2958 0a56 01E0      		ldi r16,lo8(1)
 2959 0a58 00C0      		rjmp .L108
 2960               	.L86:
 2961               	.LM140:
 2962 0a5a F401      		movw r30,r8
 2963 0a5c 8081      		ld r24,Z
 2964 0a5e 9181      		ldd r25,Z+1
 2965 0a60 A281      		ldd r26,Z+2
 2966 0a62 B381      		ldd r27,Z+3
 2967 0a64 7C01      		movw r14,r24
 2968 0a66 8D01      		movw r16,r26
 2969 0a68 110F      		lsl r17
 2970 0a6a EE08      		sbc r14,r14
 2971 0a6c FE2C      		mov r15,r14
 2972 0a6e 8701      		movw r16,r14
 2973 0a70 9C01      		movw r18,r24
 2974 0a72 AD01      		movw r20,r26
 2975 0a74 6E2D      		mov r22,r14
 2976 0a76 7E2D      		mov r23,r14
 2977 0a78 8E2D      		mov r24,r14
 2978 0a7a 9E2D      		mov r25,r14
 2979 0a7c 04E0      		ldi r16,lo8(4)
 2980 0a7e E72C      		mov r14,r7
 2981 0a80 FC2C      		mov r15,r12
 2982 0a82 0E94 0000 		call packet_fillValue
 2983               	.LM141:
 2984 0a86 F501      		movw r30,r10
 2985 0a88 818D      		ldd r24,Z+25
 2986 0a8a 928D      		ldd r25,Z+26
 2987 0a8c A38D      		ldd r26,Z+27
 2988 0a8e B48D      		ldd r27,Z+28
 2989 0a90 7C01      		movw r14,r24
 2990 0a92 8D01      		movw r16,r26
 2991 0a94 110F      		lsl r17
 2992 0a96 EE08      		sbc r14,r14
 2993 0a98 FE2C      		mov r15,r14
 2994 0a9a 8701      		movw r16,r14
 2995 0a9c 9C01      		movw r18,r24
 2996 0a9e AD01      		movw r20,r26
 2997 0aa0 6E2D      		mov r22,r14
 2998 0aa2 7E2D      		mov r23,r14
 2999 0aa4 8E2D      		mov r24,r14
 3000 0aa6 9E2D      		mov r25,r14
 3001 0aa8 04E0      		ldi r16,lo8(4)
 3002 0aaa E72C      		mov r14,r7
 3003 0aac FC2C      		mov r15,r12
 3004 0aae 0E94 0000 		call packet_fillValue
 3005               	.LM142:
 3006 0ab2 F501      		movw r30,r10
 3007 0ab4 858D      		ldd r24,Z+29
 3008 0ab6 968D      		ldd r25,Z+30
 3009 0ab8 A78D      		ldd r26,Z+31
 3010 0aba B0A1      		ldd r27,Z+32
 3011 0abc 7C01      		movw r14,r24
 3012 0abe 8D01      		movw r16,r26
 3013 0ac0 110F      		lsl r17
 3014 0ac2 EE08      		sbc r14,r14
 3015 0ac4 FE2C      		mov r15,r14
 3016 0ac6 8701      		movw r16,r14
 3017 0ac8 9C01      		movw r18,r24
 3018 0aca AD01      		movw r20,r26
 3019 0acc 6E2D      		mov r22,r14
 3020 0ace 7E2D      		mov r23,r14
 3021 0ad0 8E2D      		mov r24,r14
 3022 0ad2 9E2D      		mov r25,r14
 3023 0ad4 04E0      		ldi r16,lo8(4)
 3024               	.L108:
 3025 0ad6 E72C      		mov r14,r7
 3026 0ad8 FC2C      		mov r15,r12
 3027               	.L109:
 3028 0ada 0E94 0000 		call packet_fillValue
 3029 0ade 00C0      		rjmp .L85
 3030               	.L118:
 3031               	.LM143:
 3032 0ae0 D501      		movw r26,r10
 3033 0ae2 1396      		adiw r26,3
 3034 0ae4 2C91      		ld r18,X
 3035 0ae6 2695      		lsr r18
 3036 0ae8 2F73      		andi r18,lo8(63)
 3037 0aea 30E0      		ldi r19,lo8(0)
 3038 0aec 40E0      		ldi r20,lo8(0)
 3039 0aee 50E0      		ldi r21,lo8(0)
 3040 0af0 60E0      		ldi r22,lo8(0)
 3041 0af2 70E0      		ldi r23,lo8(0)
 3042 0af4 80E0      		ldi r24,lo8(0)
 3043 0af6 90E0      		ldi r25,lo8(0)
 3044 0af8 01E0      		ldi r16,lo8(1)
 3045 0afa E72C      		mov r14,r7
 3046 0afc FC2C      		mov r15,r12
 3047 0afe 0E94 0000 		call packet_fillValue
 3048               	.LM144:
 3049 0b02 D501      		movw r26,r10
 3050 0b04 1396      		adiw r26,3
 3051 0b06 EC91      		ld r30,X
 3052 0b08 1397      		sbiw r26,3
 3053 0b0a EE1F      		rol r30
 3054 0b0c EE27      		clr r30
 3055 0b0e EE1F      		rol r30
 3056 0b10 1496      		adiw r26,4
 3057 0b12 2C91      		ld r18,X
 3058 0b14 2770      		andi r18,lo8(7)
 3059 0b16 220F      		lsl r18
 3060 0b18 2E2B      		or r18,r30
 3061 0b1a 30E0      		ldi r19,lo8(0)
 3062 0b1c 40E0      		ldi r20,lo8(0)
 3063 0b1e 50E0      		ldi r21,lo8(0)
 3064 0b20 60E0      		ldi r22,lo8(0)
 3065 0b22 70E0      		ldi r23,lo8(0)
 3066 0b24 80E0      		ldi r24,lo8(0)
 3067 0b26 90E0      		ldi r25,lo8(0)
 3068 0b28 0E94 0000 		call packet_fillValue
 3069               	.LM145:
 3070 0b2c F501      		movw r30,r10
 3071 0b2e 2481      		ldd r18,Z+4
 3072 0b30 2695      		lsr r18
 3073 0b32 2695      		lsr r18
 3074 0b34 2695      		lsr r18
 3075 0b36 30E0      		ldi r19,lo8(0)
 3076 0b38 40E0      		ldi r20,lo8(0)
 3077 0b3a 50E0      		ldi r21,lo8(0)
 3078 0b3c 60E0      		ldi r22,lo8(0)
 3079 0b3e 70E0      		ldi r23,lo8(0)
 3080 0b40 80E0      		ldi r24,lo8(0)
 3081 0b42 90E0      		ldi r25,lo8(0)
 3082 0b44 0E94 0000 		call packet_fillValue
 3083               	.L89:
 3084               	.LM146:
 3085 0b48 D501      		movw r26,r10
 3086 0b4a 1196      		adiw r26,1
 3087 0b4c 2C91      		ld r18,X
 3088 0b4e 2F71      		andi r18,lo8(31)
 3089 0b50 30E0      		ldi r19,lo8(0)
 3090 0b52 40E0      		ldi r20,lo8(0)
 3091 0b54 50E0      		ldi r21,lo8(0)
 3092 0b56 60E0      		ldi r22,lo8(0)
 3093 0b58 70E0      		ldi r23,lo8(0)
 3094 0b5a 80E0      		ldi r24,lo8(0)
 3095 0b5c 90E0      		ldi r25,lo8(0)
 3096 0b5e 01E0      		ldi r16,lo8(1)
 3097 0b60 E72C      		mov r14,r7
 3098 0b62 FC2C      		mov r15,r12
 3099 0b64 0E94 0000 		call packet_fillValue
 3100               	.LM147:
 3101 0b68 D501      		movw r26,r10
 3102 0b6a 1196      		adiw r26,1
 3103 0b6c EC91      		ld r30,X
 3104 0b6e 1197      		sbiw r26,1
 3105 0b70 E295      		swap r30
 3106 0b72 E695      		lsr r30
 3107 0b74 E770      		andi r30,lo8(7)
 3108 0b76 1296      		adiw r26,2
 3109 0b78 2C91      		ld r18,X
 3110 0b7a 2770      		andi r18,lo8(7)
 3111 0b7c 220F      		lsl r18
 3112 0b7e 220F      		lsl r18
 3113 0b80 220F      		lsl r18
 3114 0b82 2E2B      		or r18,r30
 3115 0b84 30E0      		ldi r19,lo8(0)
 3116 0b86 40E0      		ldi r20,lo8(0)
 3117 0b88 50E0      		ldi r21,lo8(0)
 3118 0b8a 60E0      		ldi r22,lo8(0)
 3119 0b8c 70E0      		ldi r23,lo8(0)
 3120 0b8e 80E0      		ldi r24,lo8(0)
 3121 0b90 90E0      		ldi r25,lo8(0)
 3122 0b92 0E94 0000 		call packet_fillValue
 3123               	.LM148:
 3124 0b96 D501      		movw r26,r10
 3125 0b98 1296      		adiw r26,2
 3126 0b9a EC91      		ld r30,X
 3127 0b9c 1297      		sbiw r26,2
 3128 0b9e E695      		lsr r30
 3129 0ba0 E695      		lsr r30
 3130 0ba2 E695      		lsr r30
 3131 0ba4 1396      		adiw r26,3
 3132 0ba6 2C91      		ld r18,X
 3133 0ba8 2170      		andi r18,lo8(1)
 3134 0baa 2295      		swap r18
 3135 0bac 220F      		lsl r18
 3136 0bae 207E      		andi r18,lo8(-32)
 3137 0bb0 2E2B      		or r18,r30
 3138 0bb2 30E0      		ldi r19,lo8(0)
 3139 0bb4 40E0      		ldi r20,lo8(0)
 3140 0bb6 50E0      		ldi r21,lo8(0)
 3141 0bb8 60E0      		ldi r22,lo8(0)
 3142 0bba 70E0      		ldi r23,lo8(0)
 3143 0bbc 80E0      		ldi r24,lo8(0)
 3144 0bbe 90E0      		ldi r25,lo8(0)
 3145 0bc0 00C0      		rjmp .L109
 3146               	.L88:
 3147               	.LM149:
 3148 0bc2 F401      		movw r30,r8
 3149 0bc4 20A1      		ldd r18,Z+32
 3150 0bc6 30E0      		ldi r19,lo8(0)
 3151 0bc8 40E0      		ldi r20,lo8(0)
 3152 0bca 50E0      		ldi r21,lo8(0)
 3153 0bcc 60E0      		ldi r22,lo8(0)
 3154 0bce 70E0      		ldi r23,lo8(0)
 3155 0bd0 80E0      		ldi r24,lo8(0)
 3156 0bd2 90E0      		ldi r25,lo8(0)
 3157 0bd4 01E0      		ldi r16,lo8(1)
 3158 0bd6 E72C      		mov r14,r7
 3159 0bd8 FC2C      		mov r15,r12
 3160 0bda 0E94 0000 		call packet_fillValue
 3161 0bde EE24      		clr r14
 3162 0be0 FF24      		clr r15
 3163 0be2 8701      		movw r16,r14
 3164               	.LVL146:
 3165 0be4 00C0      		rjmp .L91
 3166               	.L92:
 3167               	.LM150:
 3168 0be6 C701      		movw r24,r14
 3169 0be8 880F      		lsl r24
 3170 0bea 991F      		rol r25
 3171               	.LVL147:
 3172 0bec D401      		movw r26,r8
 3173 0bee ED91      		ld r30,X+
 3174 0bf0 FC91      		ld r31,X
 3175 0bf2 E80F      		add r30,r24
 3176 0bf4 F91F      		adc r31,r25
 3177 0bf6 8081      		ld r24,Z
 3178 0bf8 9181      		ldd r25,Z+1
 3179               	.LVL148:
 3180 0bfa 672D      		mov r22,r7
 3181 0bfc 7C2D      		mov r23,r12
 3182 0bfe 0E94 0000 		call packet_fillString
 3183               	.LM151:
 3184 0c02 0894      		sec
 3185 0c04 E11C      		adc r14,__zero_reg__
 3186 0c06 F11C      		adc r15,__zero_reg__
 3187 0c08 011D      		adc r16,__zero_reg__
 3188 0c0a 111D      		adc r17,__zero_reg__
 3189               	.LVL149:
 3190               	.L91:
 3191 0c0c F401      		movw r30,r8
 3192 0c0e 80A1      		ldd r24,Z+32
 3193 0c10 90E0      		ldi r25,lo8(0)
 3194 0c12 A0E0      		ldi r26,lo8(0)
 3195 0c14 B0E0      		ldi r27,hi8(0)
 3196 0c16 E816      		cp r14,r24
 3197 0c18 F906      		cpc r15,r25
 3198 0c1a 0A07      		cpc r16,r26
 3199 0c1c 1B07      		cpc r17,r27
 3200 0c1e 00F0      		brlo .L92
 3201               	.L85:
 3202               	.LM152:
 3203 0c20 0894      		sec
 3204 0c22 211C      		adc r2,__zero_reg__
 3205 0c24 311C      		adc r3,__zero_reg__
 3206 0c26 411C      		adc r4,__zero_reg__
 3207 0c28 511C      		adc r5,__zero_reg__
 3208 0c2a 8F81      		ldd r24,Y+7
 3209 0c2c 9885      		ldd r25,Y+8
 3210 0c2e 8396      		adiw r24,35
 3211 0c30 9887      		std Y+8,r25
 3212 0c32 8F83      		std Y+7,r24
 3213 0c34 A3E2      		ldi r26,lo8(35)
 3214 0c36 B0E0      		ldi r27,hi8(35)
 3215 0c38 AA0E      		add r10,r26
 3216 0c3a BB1E      		adc r11,r27
 3217 0c3c 8A0E      		add r8,r26
 3218 0c3e 9B1E      		adc r9,r27
 3219               	.L84:
 3220 0c40 E091 0000 		lds r30,_qk_board
 3221 0c44 F091 0000 		lds r31,(_qk_board)+1
 3222 0c48 868D      		ldd r24,Z+30
 3223 0c4a 90E0      		ldi r25,lo8(0)
 3224 0c4c A0E0      		ldi r26,lo8(0)
 3225 0c4e B0E0      		ldi r27,hi8(0)
 3226 0c50 2816      		cp r2,r24
 3227 0c52 3906      		cpc r3,r25
 3228 0c54 4A06      		cpc r4,r26
 3229 0c56 5B06      		cpc r5,r27
 3230 0c58 00F4      		brsh .+2
 3231 0c5a 00C0      		rjmp .L93
 3232 0c5c 00C0      		rjmp .L107
 3233               	.LVL150:
 3234               	.L70:
 3235               	.LM153:
 3236 0c5e A090 0000 		lds r10,_qk+31
 3237 0c62 B090 0000 		lds r11,(_qk+31)+1
 3238 0c66 C090 0000 		lds r12,(_qk+31)+2
 3239 0c6a D090 0000 		lds r13,(_qk+31)+3
 3240               	.LVL151:
 3241 0c6e 9501      		movw r18,r10
 3242 0c70 A601      		movw r20,r12
 3243 0c72 60E0      		ldi r22,lo8(0)
 3244 0c74 70E0      		ldi r23,lo8(0)
 3245 0c76 80E0      		ldi r24,lo8(0)
 3246 0c78 90E0      		ldi r25,lo8(0)
 3247 0c7a 04E0      		ldi r16,lo8(4)
 3248 0c7c 4E01      		movw r8,r28
 3249 0c7e 0894      		sec
 3250 0c80 811C      		adc r8,__zero_reg__
 3251 0c82 911C      		adc r9,__zero_reg__
 3252 0c84 7401      		movw r14,r8
 3253 0c86 0E94 0000 		call packet_fillValue
 3254               	.LVL152:
 3255               	.LM154:
 3256 0c8a 2091 0000 		lds r18,_qk+35
 3257 0c8e 30E0      		ldi r19,lo8(0)
 3258 0c90 40E0      		ldi r20,lo8(0)
 3259 0c92 50E0      		ldi r21,lo8(0)
 3260 0c94 60E0      		ldi r22,lo8(0)
 3261 0c96 70E0      		ldi r23,lo8(0)
 3262 0c98 80E0      		ldi r24,lo8(0)
 3263 0c9a 90E0      		ldi r25,lo8(0)
 3264 0c9c 01E0      		ldi r16,lo8(1)
 3265 0c9e 0E94 0000 		call packet_fillValue
 3266               	.LM155:
 3267 0ca2 2091 0000 		lds r18,_qk+36
 3268 0ca6 30E0      		ldi r19,lo8(0)
 3269 0ca8 40E0      		ldi r20,lo8(0)
 3270 0caa 50E0      		ldi r21,lo8(0)
 3271 0cac 60E0      		ldi r22,lo8(0)
 3272 0cae 70E0      		ldi r23,lo8(0)
 3273 0cb0 80E0      		ldi r24,lo8(0)
 3274 0cb2 90E0      		ldi r25,lo8(0)
 3275 0cb4 0E94 0000 		call packet_fillValue
 3276               	.LM156:
 3277 0cb8 2091 0000 		lds r18,_qk+37
 3278 0cbc 30E0      		ldi r19,lo8(0)
 3279 0cbe 40E0      		ldi r20,lo8(0)
 3280 0cc0 50E0      		ldi r21,lo8(0)
 3281 0cc2 60E0      		ldi r22,lo8(0)
 3282 0cc4 70E0      		ldi r23,lo8(0)
 3283 0cc6 80E0      		ldi r24,lo8(0)
 3284 0cc8 90E0      		ldi r25,lo8(0)
 3285 0cca 0E94 0000 		call packet_fillValue
 3286               	.LM157:
 3287 0cce A090 0000 		lds r10,_qk+23
 3288 0cd2 B090 0000 		lds r11,(_qk+23)+1
 3289 0cd6 C090 0000 		lds r12,(_qk+23)+2
 3290 0cda D090 0000 		lds r13,(_qk+23)+3
 3291               	.L113:
 3292 0cde 9501      		movw r18,r10
 3293 0ce0 A601      		movw r20,r12
 3294 0ce2 60E0      		ldi r22,lo8(0)
 3295 0ce4 70E0      		ldi r23,lo8(0)
 3296 0ce6 80E0      		ldi r24,lo8(0)
 3297 0ce8 90E0      		ldi r25,lo8(0)
 3298 0cea 04E0      		ldi r16,lo8(4)
 3299 0cec 7401      		movw r14,r8
 3300 0cee 00C0      		rjmp .L112
 3301               	.LVL153:
 3302               	.L74:
 3303               	.LM158:
 3304 0cf0 E091 0000 		lds r30,_qk_device
 3305 0cf4 F091 0000 		lds r31,(_qk_device)+1
 3306 0cf8 9288      		ldd r9,Z+18
 3307               	.LVL154:
 3308 0cfa 8388      		ldd r8,Z+19
 3309               	.LVL155:
 3310               	.LM159:
 3311 0cfc A080      		ld r10,Z
 3312 0cfe B180      		ldd r11,Z+1
 3313 0d00 C280      		ldd r12,Z+2
 3314 0d02 D380      		ldd r13,Z+3
 3315               	.LVL156:
 3316 0d04 9501      		movw r18,r10
 3317 0d06 A601      		movw r20,r12
 3318 0d08 60E0      		ldi r22,lo8(0)
 3319 0d0a 70E0      		ldi r23,lo8(0)
 3320 0d0c 80E0      		ldi r24,lo8(0)
 3321 0d0e 90E0      		ldi r25,lo8(0)
 3322 0d10 01E0      		ldi r16,lo8(1)
 3323 0d12 6E01      		movw r12,r28
 3324 0d14 0894      		sec
 3325 0d16 C11C      		adc r12,__zero_reg__
 3326 0d18 D11C      		adc r13,__zero_reg__
 3327 0d1a 7601      		movw r14,r12
 3328 0d1c 0E94 0000 		call packet_fillValue
 3329               	.LVL157:
 3330               	.LM160:
 3331 0d20 E091 0000 		lds r30,_qk_device
 3332 0d24 F091 0000 		lds r31,(_qk_device)+1
 3333 0d28 2189      		ldd r18,Z+17
 3334 0d2a 30E0      		ldi r19,lo8(0)
 3335 0d2c 40E0      		ldi r20,lo8(0)
 3336 0d2e 50E0      		ldi r21,lo8(0)
 3337 0d30 60E0      		ldi r22,lo8(0)
 3338 0d32 70E0      		ldi r23,lo8(0)
 3339 0d34 80E0      		ldi r24,lo8(0)
 3340 0d36 90E0      		ldi r25,lo8(0)
 3341 0d38 0E94 0000 		call packet_fillValue
 3342 0d3c 292D      		mov r18,r9
 3343 0d3e 382D      		mov r19,r8
 3344 0d40 C901      		movw r24,r18
 3345 0d42 5C01      		movw r10,r24
 3346 0d44 EE24      		clr r14
 3347 0d46 FF24      		clr r15
 3348 0d48 8701      		movw r16,r14
 3349               	.LVL158:
 3350               	.LBB96:
 3351               	.LBB97:
 3352               	.LM161:
 3353 0d4a 9C2C      		mov r9,r12
 3354               	.LVL159:
 3355 0d4c CD2C      		mov r12,r13
 3356 0d4e 00C0      		rjmp .L94
 3357               	.L95:
 3358 0d50 E4E0      		ldi r30,lo8(4)
 3359 0d52 F0E0      		ldi r31,hi8(4)
 3360 0d54 AE0E      		add r10,r30
 3361 0d56 BF1E      		adc r11,r31
 3362 0d58 892D      		mov r24,r9
 3363 0d5a 9C2D      		mov r25,r12
 3364 0d5c B501      		movw r22,r10
 3365 0d5e 44E1      		ldi r20,lo8(20)
 3366 0d60 50E0      		ldi r21,hi8(20)
 3367 0d62 0E94 0000 		call frag_send
 3368               	.LBE97:
 3369               	.LBE96:
 3370               	.LM162:
 3371 0d66 0894      		sec
 3372 0d68 E11C      		adc r14,__zero_reg__
 3373 0d6a F11C      		adc r15,__zero_reg__
 3374 0d6c 011D      		adc r16,__zero_reg__
 3375 0d6e 111D      		adc r17,__zero_reg__
 3376 0d70 84E1      		ldi r24,lo8(20)
 3377 0d72 90E0      		ldi r25,hi8(20)
 3378 0d74 A80E      		add r10,r24
 3379 0d76 B91E      		adc r11,r25
 3380               	.L94:
 3381 0d78 E091 0000 		lds r30,_qk_device
 3382 0d7c F091 0000 		lds r31,(_qk_device)+1
 3383 0d80 8081      		ld r24,Z
 3384 0d82 9181      		ldd r25,Z+1
 3385 0d84 A281      		ldd r26,Z+2
 3386 0d86 B381      		ldd r27,Z+3
 3387 0d88 E816      		cp r14,r24
 3388 0d8a F906      		cpc r15,r25
 3389 0d8c 0A07      		cpc r16,r26
 3390 0d8e 1B07      		cpc r17,r27
 3391 0d90 00F0      		brlo .L95
 3392 0d92 00C0      		rjmp .L107
 3393               	.LVL160:
 3394               	.L77:
